datetime,border_1,border_100,border_1200
2014-08-11 00:04:00,63183090,12585270,2385300
2014-08-11 00:09:00,63400890,12585270,2390790
2014-08-11 00:14:00,63706890,12585270,2394480
2014-08-11 00:19:00,63883590,12585270,2398620
2014-08-11 00:24:00,63959790,12585270,2398770
2014-08-11 00:29:00,64044990,12585270,2404710
2014-08-11 00:34:00,64162290,12679170,2405640
2014-08-11 00:39:00,64284990,12679530,2405640
2014-08-11 00:44:00,64464090,12679530,2410920
2014-08-11 00:49:00,64512690,12679530,2410920
2014-08-11 00:54:00,64512690,12714780,2414940
2014-08-11 00:59:00,64512690,12714780,2415900
2014-08-11 01:04:00,64512690,12714780,2420100
2014-08-11 01:09:00,64512690,12714780,2420970
2014-08-11 01:14:00,64512690,12714780,2422170
2014-08-11 01:19:00,64512690,12714780,2426670
2014-08-11 01:24:00,64512690,12714780,2426670
2014-08-11 01:29:00,64512690,12714780,2427420
2014-08-11 01:34:00,64512690,12714780,2429250
2014-08-11 01:39:00,64512690,12714780,2429250
2014-08-11 01:44:00,64512690,12714780,2431710
2014-08-11 01:49:00,64512690,12714780,2434920
2014-08-11 01:54:00,64512690,12714780,2435790
2014-08-11 01:59:00,64512690,12714780,2436360
2014-08-11 02:04:00,64512690,12714780,2438250
2014-08-11 02:09:00,64512690,12727080,2438250
2014-08-11 02:14:00,64512690,12727080,2439690
2014-08-11 02:19:00,64512690,12730440,2440320
2014-08-11 02:24:00,64512690,12730440,2440620
2014-08-11 02:29:00,64512690,12730440,2441310
2014-08-11 02:34:00,64512690,12730440,2441550
2014-08-11 02:39:00,64512690,12730440,2441550
2014-08-11 02:44:00,64512690,12730440,2445540
2014-08-11 02:49:00,64512690,12762360,2446650
2014-08-11 02:54:00,64512690,12762360,2448210
2014-08-11 02:59:00,64512690,12866700,2448210
2014-08-11 03:04:00,64512690,12866700,2448210
2014-08-11 03:09:00,64512690,12866700,2448210
2014-08-11 03:14:00,64512690,12866700,2448210
2014-08-11 03:19:00,64512690,12866700,2448900
2014-08-11 03:24:00,64512690,12866700,2448900
2014-08-11 03:29:00,64512690,12866700,2448900
2014-08-11 03:34:00,64512690,12866700,2449560
2014-08-11 03:39:00,64512690,12866700,2449800
2014-08-11 03:44:00,64512690,12866700,2451870
2014-08-11 03:49:00,64512690,12866700,2452560
2014-08-11 03:54:00,64512690,12866700,2452560
2014-08-11 03:59:00,64512690,12866700,2452560
2014-08-11 04:04:00,64512690,12866700,2452560
2014-08-11 04:09:00,64512690,12866700,2452560
2014-08-11 04:14:00,64512690,12866700,2453160
